PLAN_ID,UUID,ID_PILAR,IMPULSOR
6279,2555,6291,Renovar o innovar los curriculos de los programas académicos y crear programas pertinentes acordes con el Proyecto Educativo Institucional y las tendencias de tecnologías de información y comunicación
6279,2556,6291,Renovar o innovar los curriculos de los programas académicos y crear programas pertinentes acordes con el Proyecto Educativo Institucional y las tendencias de tecnologías de información y comunicación
6279,2557,6291,Disminuir la deserción y lograr el egreso oportuno
6279,2558,6291,Disminuir la deserción y lograr el egreso oportuno
6279,2593,6292,"Gestionar la generación de conocimiento, la creación artística, los productos de desarrollo tecnológico y los emprendimientos pertinentes con las demandas y necesidades de la sociedad y las fronteras de la ciencia, para lograr que los grupos de investigación obtengan reconocimiento y mejoren su clasificación en la medición realizada por Colciencias, los productos de desarrollo tecnológico sean transferidos a la sociedad y se incrementen las capacidades de emprendimiento de la comunidad universitaria."
6279,2594,6292,"Gestionar la generación de conocimiento, la creación artística, los productos de desarrollo tecnológico y los emprendimientos pertinentes con las demandas y necesidades de la sociedad y las fronteras de la ciencia, para lograr que los grupos de investigación obtengan reconocimiento y mejoren su clasificación en la medición realizada por Colciencias, los productos de desarrollo tecnológico sean transferidos a la sociedad y se incrementen las capacidades de emprendimiento de la comunidad universitaria."
6279,2595,6292,"Consolidar la oferta de servicios de extensión con impacto a nivel regional, nacional e internacional a través de la promoción de estos servicios que permitan aumentar la comercialización y transferencia de las capacidades institucionales"
6279,2621,6293,"Contribuir al desarrollo regional a través del aprovechamiento y la transformación de bienes y servicios, mediante la incidencia en políticas públicas, programas, proyectos y acciones, que sean pertinentes a las capacidades académicas e investigativas de la universidad."
6279,2622,6293,Lograr que los programas académicos tengan contexto y reconocimiento internacional.
6279,2623,6293,Lograr que los programas académicos tengan contexto y reconocimiento internacional.
6279,2645,6294,"Potenciar y garantizar los medios educativos, la infraestructura tecnológica y sistemas de información integrados, de acuerdo a las necesidades de la Universidad que soporten los procesos misionales y administrativos."
6279,2646,6294,"Fortalecer la sostenibilidad ambiental y la gestión estratégica del campus para aportar al desarrollo social, mejorando continuamente el índice de contribución al desarrollo sostenible."
6279,2647,6294,"Fortalecer la sostenibilidad institucional a través de la gestión y la conservación de los recursos financieros, así como por el desarrollo humano y organizacional, que soporten el funcionamiento y la operación de la Institución."
6279,2648,6294,"Fortalecer la sostenibilidad institucional a través de la gestión y la conservación de los recursos financieros, así como por el desarrollo humano y organizacional, que soporten el funcionamiento y la operación de la Institución."
6279,2649,6294,"Fortalecer la cultura de la legalidad, la transparencia, el gobierno corporativo y promover la participación ciudadana como ejes transversales del desarrollo institucional."
6279,2670,6295,Contribuir en el mejoramiento de la calidad de vida en contextos universitarios
5774,2558,5780,Renovar o innovar los curriculos de los programas académicos y crear programas pertinentes acordes con el Proyecto Educativo Institucional y las tendencias de tecnologías de información y comunicación
5774,2557,5780,Renovar o innovar los curriculos de los programas académicos y crear programas pertinentes acordes con el Proyecto Educativo Institucional y las tendencias de tecnologías de información y comunicación
